 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
  -0.575000D-01  -0.525000D-01  -0.475000D-01
  -0.425000D-01  -0.375000D-01  -0.325000D-01
  -0.275000D-01  -0.225000D-01  -0.175000D-01
  -0.125000D-01  -0.750000D-02  -0.250000D-02
   0.250000D-02   0.750000D-02   0.125000D-01
   0.175000D-01   0.225000D-01   0.275000D-01
   0.325000D-01   0.375000D-01   0.425000D-01
   0.475000D-01   0.525000D-01   0.575000D-01
   0.625000D-01   0.675000D-01   0.725000D-01
   0.775000D-01   0.825000D-01   0.875000D-01
   0.925000D-01   0.975000D-01   0.102500D+00
   0.107500D+00   0.112500D+00   0.117500D+00
   0.122500D+00   0.127500D+00   0.132500D+00
   0.137500D+00   0.142500D+00   0.147500D+00
   0.152500D+00   0.157500D+00   0.162500D+00
   0.167500D+00   0.172500D+00   0.177500D+00
   0.182500D+00   0.187500D+00   0.192500D+00
   0.197500D+00   0.202500D+00   0.207500D+00
   0.212500D+00   0.217500D+00   0.222500D+00
   0.227500D+00   0.232500D+00   0.237500D+00
   0.242500D+00   0.247500D+00   0.252500D+00
   0.257500D+00   0.262500D+00   0.267500D+00
   0.272500D+00   0.277500D+00   0.282500D+00
   0.287500D+00   0.292500D+00   0.297500D+00
   0.302500D+00   0.307500D+00   0.312500D+00
   0.317500D+00   0.322500D+00   0.327500D+00
   0.332500D+00   0.337500D+00   0.342500D+00
   0.347500D+00   0.352500D+00   0.357500D+00
   0.362500D+00   0.367500D+00   0.372500D+00
   0.377500D+00   0.382500D+00   0.387500D+00
   0.392500D+00   0.397500D+00   0.402500D+00
   0.407500D+00   0.412500D+00   0.417500D+00
   0.422500D+00   0.427500D+00   0.432500D+00
   0.437500D+00   0.442500D+00   0.447500D+00
   0.452500D+00   0.457500D+00   0.462500D+00
   0.467500D+00   0.472500D+00   0.477500D+00
   0.482500D+00   0.487500D+00   0.492500D+00
   0.497500D+00   0.502500D+00  -0.500000D+00
  -0.497500D+00  -0.492500D+00  -0.487500D+00
  -0.482500D+00  -0.477500D+00  -0.472500D+00
  -0.467500D+00  -0.462500D+00  -0.457500D+00
  -0.452500D+00  -0.447500D+00  -0.442500D+00
  -0.437500D+00  -0.432500D+00  -0.427500D+00
  -0.422500D+00  -0.417500D+00  -0.412500D+00
  -0.407500D+00  -0.402500D+00  -0.397500D+00
  -0.392500D+00  -0.387500D+00  -0.382500D+00
  -0.377500D+00  -0.372500D+00  -0.367500D+00
  -0.362500D+00  -0.357500D+00  -0.352500D+00
  -0.347500D+00  -0.342500D+00  -0.337500D+00
  -0.332500D+00  -0.327500D+00  -0.322500D+00
  -0.317500D+00  -0.312500D+00  -0.307500D+00
  -0.302500D+00  -0.297500D+00  -0.292500D+00
  -0.287500D+00  -0.282500D+00  -0.277500D+00
  -0.272500D+00  -0.267500D+00  -0.262500D+00
  -0.257500D+00  -0.252500D+00  -0.247500D+00
  -0.242500D+00  -0.237500D+00  -0.232500D+00
  -0.227500D+00  -0.222500D+00  -0.217500D+00
  -0.212500D+00  -0.207500D+00  -0.202500D+00
  -0.197500D+00  -0.192500D+00  -0.187500D+00
  -0.182500D+00  -0.177500D+00  -0.172500D+00
  -0.167500D+00  -0.162500D+00  -0.157500D+00
  -0.152500D+00  -0.147500D+00  -0.142500D+00
  -0.137500D+00  -0.132500D+00  -0.127500D+00
  -0.122500D+00  -0.117500D+00  -0.112500D+00
  -0.107500D+00  -0.102500D+00  -0.975000D-01
  -0.925000D-01  -0.875000D-01  -0.825000D-01
  -0.775000D-01  -0.725000D-01  -0.675000D-01
  -0.625000D-01  -0.575000D-01  -0.525000D-01
  -0.475000D-01  -0.425000D-01  -0.375000D-01
  -0.325000D-01  -0.275000D-01  -0.225000D-01
  -0.175000D-01  -0.125000D-01  -0.750000D-02
  -0.250000D-02   0.250000D-02   0.750000D-02
   0.125000D-01   0.175000D-01   0.225000D-01
   0.275000D-01   0.325000D-01   0.375000D-01
   0.425000D-01   0.475000D-01   0.525000D-01
   0.575000D-01   0.625000D-01   0.675000D-01
   0.725000D-01   0.775000D-01   0.825000D-01
   0.875000D-01   0.925000D-01   0.975000D-01
   0.102500D+00   0.107500D+00   0.112500D+00
   0.117500D+00   0.122500D+00   0.127500D+00
   0.132500D+00   0.137500D+00   0.142500D+00
   0.147500D+00   0.152500D+00   0.157500D+00
   0.162500D+00   0.167500D+00   0.172500D+00
   0.177500D+00   0.182500D+00   0.187500D+00
   0.192500D+00   0.197500D+00   0.202500D+00
   0.207500D+00   0.212500D+00   0.217500D+00
   0.222500D+00   0.227500D+00   0.232500D+00
   0.237500D+00   0.242500D+00   0.247500D+00
   0.252500D+00   0.257500D+00   0.262500D+00
   0.267500D+00   0.272500D+00   0.277500D+00
   0.282500D+00   0.287500D+00   0.292500D+00
   0.297500D+00   0.302500D+00   0.307500D+00
   0.312500D+00   0.317500D+00   0.322500D+00
   0.327500D+00   0.332500D+00   0.337500D+00
   0.342500D+00   0.347500D+00   0.352500D+00
   0.357500D+00   0.362500D+00   0.367500D+00
   0.372500D+00   0.377500D+00   0.382500D+00
   0.387500D+00   0.392500D+00   0.397500D+00
   0.402500D+00   0.407500D+00   0.412500D+00
   0.417500D+00   0.422500D+00   0.427500D+00
   0.432500D+00   0.437500D+00   0.442500D+00
   0.447500D+00   0.452500D+00   0.457500D+00
   0.462500D+00   0.467500D+00   0.472500D+00
   0.477500D+00   0.482500D+00   0.487500D+00
   0.492500D+00   0.497500D+00   0.502500D+00
  -0.500000D+00  -0.497500D+00  -0.492500D+00
  -0.487500D+00  -0.482500D+00  -0.477500D+00
  -0.472500D+00  -0.467500D+00  -0.462500D+00
  -0.457500D+00  -0.452500D+00  -0.447500D+00
  -0.442500D+00  -0.437500D+00  -0.432500D+00
  -0.427500D+00  -0.422500D+00  -0.417500D+00
  -0.412500D+00  -0.407500D+00  -0.402500D+00
  -0.397500D+00  -0.392500D+00  -0.387500D+00
  -0.382500D+00  -0.377500D+00  -0.372500D+00
  -0.367500D+00  -0.362500D+00  -0.357500D+00
  -0.352500D+00  -0.347500D+00  -0.342500D+00
  -0.337500D+00  -0.332500D+00  -0.327500D+00
  -0.322500D+00  -0.317500D+00  -0.312500D+00
  -0.307500D+00  -0.302500D+00  -0.297500D+00
  -0.292500D+00  -0.287500D+00  -0.282500D+00
  -0.277500D+00  -0.272500D+00  -0.267500D+00
  -0.262500D+00  -0.257500D+00  -0.252500D+00
  -0.247500D+00  -0.242500D+00  -0.237500D+00
  -0.232500D+00  -0.227500D+00  -0.222500D+00
  -0.217500D+00  -0.212500D+00  -0.207500D+00
  -0.202500D+00  -0.197500D+00  -0.192500D+00
  -0.187500D+00  -0.182500D+00  -0.177500D+00
  -0.172500D+00  -0.167500D+00  -0.162500D+00
  -0.157500D+00  -0.152500D+00  -0.147500D+00
  -0.142500D+00  -0.137500D+00  -0.132500D+00
  -0.127500D+00  -0.122500D+00  -0.117500D+00
  -0.112500D+00  -0.107500D+00  -0.102500D+00
  -0.975000D-01  -0.925000D-01  -0.875000D-01
  -0.825000D-01  -0.775000D-01  -0.725000D-01
  -0.675000D-01  -0.625000D-01  -0.575000D-01
  -0.525000D-01  -0.475000D-01  -0.425000D-01
  -0.375000D-01  -0.325000D-01  -0.275000D-01
  -0.225000D-01  -0.175000D-01  -0.125000D-01
  -0.750000D-02  -0.250000D-02   0.250000D-02
   0.750000D-02   0.125000D-01   0.175000D-01
   0.225000D-01   0.275000D-01   0.325000D-01
   0.375000D-01   0.425000D-01   0.475000D-01
   0.525000D-01   0.575000D-01   0.625000D-01
   0.675000D-01   0.725000D-01   0.775000D-01
   0.825000D-01   0.875000D-01   0.925000D-01
   0.975000D-01   0.102500D+00   0.107500D+00
   0.112500D+00   0.117500D+00   0.122500D+00
   0.127500D+00   0.132500D+00   0.137500D+00
   0.142500D+00   0.147500D+00   0.152500D+00
   0.157500D+00   0.162500D+00   0.167500D+00
   0.172500D+00   0.177500D+00   0.182500D+00
   0.187500D+00   0.192500D+00   0.197500D+00
   0.202500D+00   0.207500D+00   0.212500D+00
   0.217500D+00   0.222500D+00   0.227500D+00
   0.232500D+00   0.237500D+00   0.242500D+00
   0.247500D+00   0.252500D+00   0.257500D+00
   0.262500D+00   0.267500D+00   0.272500D+00
   0.277500D+00   0.282500D+00   0.287500D+00
   0.292500D+00   0.297500D+00   0.302500D+00
   0.307500D+00   0.312500D+00   0.317500D+00
   0.322500D+00   0.327500D+00   0.332500D+00
   0.337500D+00   0.342500D+00   0.347500D+00
   0.352500D+00   0.357500D+00   0.362500D+00
   0.367500D+00   0.372500D+00   0.377500D+00
   0.382500D+00   0.387500D+00   0.392500D+00
   0.397500D+00   0.402500D+00   0.407500D+00
   0.412500D+00   0.417500D+00   0.422500D+00
   0.427500D+00   0.432500D+00   0.437500D+00
   0.442500D+00   0.447500D+00   0.452500D+00
   0.457500D+00   0.462500D+00   0.467500D+00
   0.472500D+00   0.477500D+00   0.482500D+00
   0.487500D+00   0.492500D+00   0.497500D+00
   0.502500D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.000000D+00
   0.000000D+00   0.000000D+00   0.909926D-03
   0.272978D-02   0.454963D-02   0.636948D-02
   0.818933D-02   0.100092D-01   0.118290D-01
   0.136489D-01   0.154687D-01   0.172886D-01
   0.191084D-01   0.209283D-01   0.227481D-01
   0.245680D-01   0.263878D-01   0.282077D-01
   0.300275D-01   0.318474D-01   0.336672D-01
   0.354871D-01   0.373069D-01   0.391268D-01
   0.409467D-01   0.427665D-01   0.445864D-01
   0.464062D-01   0.482261D-01   0.500459D-01
   0.518658D-01   0.536856D-01   0.555055D-01
   0.573253D-01   0.591452D-01   0.609650D-01
   0.627849D-01   0.646047D-01   0.664246D-01
   0.682444D-01   0.700643D-01   0.718841D-01
   0.737040D-01   0.755238D-01   0.773437D-01
   0.791635D-01   0.809834D-01   0.828032D-01
   0.846231D-01   0.864429D-01   0.882628D-01
   0.900826D-01   0.919025D-01   0.937223D-01
   0.955422D-01   0.973620D-01   0.991819D-01
   0.101002D+00   0.102822D+00   0.104641D+00
   0.106461D+00   0.108281D+00   0.110101D+00
   0.111921D+00   0.113741D+00   0.115561D+00
   0.117380D+00   0.119200D+00   0.121020D+00
   0.122840D+00   0.124660D+00   0.126480D+00
   0.128300D+00   0.130119D+00   0.131939D+00
   0.133759D+00   0.135579D+00   0.137399D+00
   0.139219D+00   0.141038D+00   0.142858D+00
   0.144678D+00   0.146498D+00   0.148318D+00
   0.150138D+00   0.151958D+00   0.153777D+00
   0.155597D+00   0.157417D+00   0.159237D+00
   0.161057D+00   0.162877D+00   0.164697D+00
   0.166516D+00   0.168336D+00   0.170156D+00
   0.171976D+00   0.173796D+00   0.175616D+00
   0.177435D+00   0.179255D+00   0.181075D+00
   0.240993D+00   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.400000D-02   0.400000D-02   0.400000D-02
   0.490083D-02   0.670248D-02   0.850413D-02
   0.103058D-01   0.121074D-01   0.139091D-01
   0.157107D-01   0.175124D-01   0.193140D-01
   0.211157D-01   0.229174D-01   0.247190D-01
   0.265207D-01   0.283223D-01   0.301240D-01
   0.319256D-01   0.337273D-01   0.355289D-01
   0.373306D-01   0.391322D-01   0.409339D-01
   0.427355D-01   0.445372D-01   0.463388D-01
   0.481405D-01   0.499421D-01   0.517438D-01
   0.535455D-01   0.553471D-01   0.571488D-01
   0.589504D-01   0.607521D-01   0.625537D-01
   0.643554D-01   0.661570D-01   0.679587D-01
   0.697603D-01   0.715620D-01   0.733636D-01
   0.751653D-01   0.769669D-01   0.787686D-01
   0.805702D-01   0.823719D-01   0.841735D-01
   0.859752D-01   0.877769D-01   0.895785D-01
   0.913802D-01   0.931818D-01   0.949835D-01
   0.967851D-01   0.985868D-01   0.100388D+00
   0.102190D+00   0.103992D+00   0.105793D+00
   0.107595D+00   0.109397D+00   0.111198D+00
   0.113000D+00   0.114802D+00   0.116603D+00
   0.118405D+00   0.120207D+00   0.122008D+00
   0.123810D+00   0.125612D+00   0.127413D+00
   0.129215D+00   0.131017D+00   0.132818D+00
   0.134620D+00   0.136421D+00   0.138223D+00
   0.140025D+00   0.141826D+00   0.143628D+00
   0.145430D+00   0.147231D+00   0.149033D+00
   0.150835D+00   0.152636D+00   0.154438D+00
   0.156240D+00   0.158041D+00   0.159843D+00
   0.161645D+00   0.163446D+00   0.165248D+00
   0.167050D+00   0.168851D+00   0.170653D+00
   0.172455D+00   0.174256D+00   0.176058D+00
   0.177859D+00   0.179661D+00   0.181463D+00
   0.183264D+00   0.242583D+00   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.120000D-01   0.120000D-01
   0.120000D-01   0.128826D-01   0.146479D-01
   0.164131D-01   0.181784D-01   0.199437D-01
   0.217089D-01   0.234742D-01   0.252394D-01
   0.270047D-01   0.287699D-01   0.305352D-01
   0.323004D-01   0.340657D-01   0.358310D-01
   0.375962D-01   0.393615D-01   0.411267D-01
   0.428920D-01   0.446572D-01   0.464225D-01
   0.481877D-01   0.499530D-01   0.517183D-01
   0.534835D-01   0.552488D-01   0.570140D-01
   0.587793D-01   0.605445D-01   0.623098D-01
   0.640750D-01   0.658403D-01   0.676056D-01
   0.693708D-01   0.711361D-01   0.729013D-01
   0.746666D-01   0.764318D-01   0.781971D-01
   0.799623D-01   0.817276D-01   0.834929D-01
   0.852581D-01   0.870234D-01   0.887886D-01
   0.905539D-01   0.923191D-01   0.940844D-01
   0.958496D-01   0.976149D-01   0.993802D-01
   0.101145D+00   0.102911D+00   0.104676D+00
   0.106441D+00   0.108206D+00   0.109972D+00
   0.111737D+00   0.113502D+00   0.115267D+00
   0.117033D+00   0.118798D+00   0.120563D+00
   0.122328D+00   0.124094D+00   0.125859D+00
   0.127624D+00   0.129390D+00   0.131155D+00
   0.132920D+00   0.134685D+00   0.136451D+00
   0.138216D+00   0.139981D+00   0.141746D+00
   0.143512D+00   0.145277D+00   0.147042D+00
   0.148807D+00   0.150573D+00   0.152338D+00
   0.154103D+00   0.155868D+00   0.157634D+00
   0.159399D+00   0.161164D+00   0.162929D+00
   0.164695D+00   0.166460D+00   0.168225D+00
   0.169990D+00   0.171756D+00   0.173521D+00
   0.175286D+00   0.177051D+00   0.178817D+00
   0.180582D+00   0.182347D+00   0.184112D+00
   0.185878D+00   0.187643D+00   0.245763D+00
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.200000D-01
   0.200000D-01   0.200000D-01   0.208644D-01
   0.225933D-01   0.243221D-01   0.260510D-01
   0.277799D-01   0.295087D-01   0.312376D-01
   0.329664D-01   0.346953D-01   0.364242D-01
   0.381530D-01   0.398819D-01   0.416107D-01
   0.433396D-01   0.450685D-01   0.467973D-01
   0.485262D-01   0.502550D-01   0.519839D-01
   0.537127D-01   0.554416D-01   0.571705D-01
   0.588993D-01   0.606282D-01   0.623570D-01
   0.640859D-01   0.658148D-01   0.675436D-01
   0.692725D-01   0.710013D-01   0.727302D-01
   0.744590D-01   0.761879D-01   0.779168D-01
   0.796456D-01   0.813745D-01   0.831033D-01
   0.848322D-01   0.865611D-01   0.882899D-01
   0.900188D-01   0.917476D-01   0.934765D-01
   0.952054D-01   0.969342D-01   0.986631D-01
   0.100392D+00   0.102121D+00   0.103850D+00
   0.105579D+00   0.107307D+00   0.109036D+00
   0.110765D+00   0.112494D+00   0.114223D+00
   0.115952D+00   0.117681D+00   0.119409D+00
   0.121138D+00   0.122867D+00   0.124596D+00
   0.126325D+00   0.128054D+00   0.129783D+00
   0.131511D+00   0.133240D+00   0.134969D+00
   0.136698D+00   0.138427D+00   0.140156D+00
   0.141885D+00   0.143613D+00   0.145342D+00
   0.147071D+00   0.148800D+00   0.150529D+00
   0.152258D+00   0.153987D+00   0.155715D+00
   0.157444D+00   0.159173D+00   0.160902D+00
   0.162631D+00   0.164360D+00   0.166089D+00
   0.167817D+00   0.169546D+00   0.171275D+00
   0.173004D+00   0.174733D+00   0.176462D+00
   0.178191D+00   0.179919D+00   0.181648D+00
   0.183377D+00   0.185106D+00   0.186835D+00
   0.188564D+00   0.190293D+00   0.192021D+00
   0.248943D+00   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.280000D-01   0.280000D-01   0.280000D-01
   0.288462D-01   0.305387D-01   0.322312D-01
   0.339236D-01   0.356161D-01   0.373085D-01
   0.390010D-01   0.406935D-01   0.423859D-01
   0.440784D-01   0.457708D-01   0.474633D-01
   0.491558D-01   0.508482D-01   0.525407D-01
   0.542332D-01   0.559256D-01   0.576181D-01
   0.593105D-01   0.610030D-01   0.626955D-01
   0.643879D-01   0.660804D-01   0.677728D-01
   0.694653D-01   0.711578D-01   0.728502D-01
   0.745427D-01   0.762352D-01   0.779276D-01
   0.796201D-01   0.813125D-01   0.830050D-01
   0.846975D-01   0.863899D-01   0.880824D-01
   0.897749D-01   0.914673D-01   0.931598D-01
   0.948522D-01   0.965447D-01   0.982372D-01
   0.999296D-01   0.101622D+00   0.103315D+00
   0.105007D+00   0.106699D+00   0.108392D+00
   0.110084D+00   0.111777D+00   0.113469D+00
   0.115162D+00   0.116854D+00   0.118547D+00
   0.120239D+00   0.121932D+00   0.123624D+00
   0.125317D+00   0.127009D+00   0.128701D+00
   0.130394D+00   0.132086D+00   0.133779D+00
   0.135471D+00   0.137164D+00   0.138856D+00
   0.140549D+00   0.142241D+00   0.143934D+00
   0.145626D+00   0.147319D+00   0.149011D+00
   0.150703D+00   0.152396D+00   0.154088D+00
   0.155781D+00   0.157473D+00   0.159166D+00
   0.160858D+00   0.162551D+00   0.164243D+00
   0.165936D+00   0.167628D+00   0.169321D+00
   0.171013D+00   0.172705D+00   0.174398D+00
   0.176090D+00   0.177783D+00   0.179475D+00
   0.181168D+00   0.182860D+00   0.184553D+00
   0.186245D+00   0.187938D+00   0.189630D+00
   0.191323D+00   0.193015D+00   0.194707D+00
   0.196400D+00   0.252123D+00   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.360000D-01   0.360000D-01
   0.360000D-01   0.368280D-01   0.384841D-01
   0.401402D-01   0.417962D-01   0.434523D-01
   0.451084D-01   0.467644D-01   0.484205D-01
   0.500765D-01   0.517326D-01   0.533887D-01
   0.550447D-01   0.567008D-01   0.583569D-01
   0.600129D-01   0.616690D-01   0.633251D-01
   0.649811D-01   0.666372D-01   0.682933D-01
