 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=          102
   0.703603D+00   0.704158D+00   0.704713D+00
   0.705268D+00   0.705824D+00   0.706379D+00
   0.706934D+00   0.707489D+00   0.708044D+00
   0.708599D+00   0.709154D+00   0.709709D+00
   0.710264D+00   0.710819D+00   0.711374D+00
   0.711929D+00   0.712484D+00   0.713039D+00
   0.713594D+00   0.714149D+00   0.714704D+00
   0.715260D+00   0.715815D+00   0.716370D+00
   0.716925D+00   0.717480D+00   0.718035D+00
   0.718590D+00   0.719145D+00   0.719700D+00
   0.720255D+00   0.720810D+00   0.721365D+00
   0.721920D+00   0.722475D+00   0.723030D+00
   0.723585D+00   0.724140D+00   0.724695D+00
   0.725250D+00   0.725806D+00   0.726361D+00
   0.726916D+00   0.727471D+00   0.728026D+00
   0.728581D+00   0.729136D+00   0.729691D+00
   0.730246D+00   0.730801D+00   0.731356D+00
   0.731911D+00   0.732466D+00   0.733021D+00
   0.733576D+00   0.734131D+00   0.734686D+00
   0.735241D+00   0.735796D+00   0.736352D+00
   0.736907D+00   0.737462D+00   0.738017D+00
   0.738572D+00   0.739127D+00   0.739682D+00
   0.740237D+00   0.740792D+00   0.741347D+00
   0.741902D+00   0.742457D+00   0.743012D+00
   0.743567D+00   0.744122D+00   0.744677D+00
   0.745232D+00   0.745787D+00   0.746343D+00
   0.746898D+00   0.747453D+00   0.748008D+00
   0.748563D+00   0.749118D+00   0.749673D+00
   0.750228D+00   0.768503D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705000D+00   0.705000D+00
   0.705000D+00   0.705268D+00   0.705805D+00
   0.706342D+00   0.706879D+00   0.707416D+00
   0.707953D+00   0.708490D+00   0.709026D+00
   0.709563D+00   0.710100D+00   0.710637D+00
   0.711174D+00   0.711711D+00   0.712248D+00
   0.712784D+00   0.713321D+00   0.713858D+00
   0.714395D+00   0.714932D+00   0.715469D+00
   0.716006D+00   0.716542D+00   0.717079D+00
   0.717616D+00   0.718153D+00   0.718690D+00
   0.719227D+00   0.719764D+00   0.720300D+00
   0.720837D+00   0.721374D+00   0.721911D+00
   0.722448D+00   0.722985D+00   0.723522D+00
   0.724058D+00   0.724595D+00   0.725132D+00
   0.725669D+00   0.726206D+00   0.726743D+00
   0.727279D+00   0.727816D+00   0.728353D+00
   0.728890D+00   0.729427D+00   0.729964D+00
   0.730501D+00   0.731038D+00   0.731574D+00
   0.732111D+00   0.732648D+00   0.733185D+00
   0.733722D+00   0.734259D+00   0.734796D+00
   0.735332D+00   0.735869D+00   0.736406D+00
   0.736943D+00   0.737480D+00   0.738017D+00
   0.738554D+00   0.739090D+00   0.739627D+00
   0.740164D+00   0.740701D+00   0.741238D+00
   0.741775D+00   0.742312D+00   0.742848D+00
   0.743385D+00   0.743922D+00   0.744459D+00
   0.744996D+00   0.745533D+00   0.746069D+00
   0.746606D+00   0.747143D+00   0.747680D+00
   0.748217D+00   0.748754D+00   0.749291D+00
   0.749827D+00   0.750364D+00   0.750901D+00
   0.751438D+00   0.751975D+00   0.752512D+00
   0.753049D+00   0.753585D+00   0.754122D+00
   0.754659D+00   0.755196D+00   0.755733D+00
   0.756270D+00   0.756807D+00   0.757343D+00
   0.757880D+00   0.758417D+00   0.776093D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715000D+00
   0.715000D+00   0.715000D+00   0.715259D+00
   0.715778D+00   0.716297D+00   0.716815D+00
   0.717334D+00   0.717853D+00   0.718371D+00
   0.718890D+00   0.719409D+00   0.719927D+00
   0.720446D+00   0.720965D+00   0.721483D+00
   0.722002D+00   0.722521D+00   0.723039D+00
   0.723558D+00   0.724076D+00   0.724595D+00
   0.725114D+00   0.725632D+00   0.726151D+00
   0.726670D+00   0.727188D+00   0.727707D+00
   0.728226D+00   0.728744D+00   0.729263D+00
   0.729782D+00   0.730300D+00   0.730819D+00
   0.731338D+00   0.731856D+00   0.732375D+00
   0.732894D+00   0.733412D+00   0.733931D+00
   0.734450D+00   0.734968D+00   0.735487D+00
   0.736006D+00   0.736524D+00   0.737043D+00
   0.737562D+00   0.738080D+00   0.738599D+00
   0.739118D+00   0.739636D+00   0.740155D+00
   0.740674D+00   0.741192D+00   0.741711D+00
   0.742230D+00   0.742748D+00   0.743267D+00
   0.743786D+00   0.744304D+00   0.744823D+00
   0.745341D+00   0.745860D+00   0.746379D+00
   0.746897D+00   0.747416D+00   0.747935D+00
   0.748453D+00   0.748972D+00   0.749491D+00
   0.750009D+00   0.750528D+00   0.751047D+00
   0.751565D+00   0.752084D+00   0.752603D+00
   0.753121D+00   0.753640D+00   0.754159D+00
   0.754677D+00   0.755196D+00   0.755715D+00
   0.756233D+00   0.756752D+00   0.757271D+00
   0.757789D+00   0.758308D+00   0.758827D+00
   0.759345D+00   0.759864D+00   0.760383D+00
   0.760901D+00   0.761420D+00   0.761939D+00
   0.762457D+00   0.762976D+00   0.763494D+00
   0.764013D+00   0.764532D+00   0.765050D+00
   0.765569D+00   0.766088D+00   0.766606D+00
   0.783683D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725000D+00   0.725000D+00   0.725000D+00
   0.725250D+00   0.725751D+00   0.726251D+00
   0.726752D+00   0.727252D+00   0.727753D+00
   0.728253D+00   0.728753D+00   0.729254D+00
   0.729754D+00   0.730255D+00   0.730755D+00
   0.731256D+00   0.731756D+00   0.732257D+00
   0.732757D+00   0.733258D+00   0.733758D+00
   0.734258D+00   0.734759D+00   0.735259D+00
   0.735760D+00   0.736260D+00   0.736761D+00
   0.737261D+00   0.737762D+00   0.738262D+00
   0.738763D+00   0.739263D+00   0.739764D+00
   0.740264D+00   0.740764D+00   0.741265D+00
   0.741765D+00   0.742266D+00   0.742766D+00
   0.743267D+00   0.743767D+00   0.744268D+00
   0.744768D+00   0.745269D+00   0.745769D+00
   0.746270D+00   0.746770D+00   0.747270D+00
   0.747771D+00   0.748271D+00   0.748772D+00
   0.749272D+00   0.749773D+00   0.750273D+00
   0.750774D+00   0.751274D+00   0.751775D+00
   0.752275D+00   0.752776D+00   0.753276D+00
   0.753776D+00   0.754277D+00   0.754777D+00
   0.755278D+00   0.755778D+00   0.756279D+00
   0.756779D+00   0.757280D+00   0.757780D+00
   0.758281D+00   0.758781D+00   0.759281D+00
   0.759782D+00   0.760282D+00   0.760783D+00
   0.761283D+00   0.761784D+00   0.762284D+00
   0.762785D+00   0.763285D+00   0.763786D+00
   0.764286D+00   0.764787D+00   0.765287D+00
   0.765787D+00   0.766288D+00   0.766788D+00
   0.767289D+00   0.767789D+00   0.768290D+00
   0.768790D+00   0.769291D+00   0.769791D+00
   0.770292D+00   0.770792D+00   0.771292D+00
   0.771793D+00   0.772293D+00   0.772794D+00
   0.773294D+00   0.773795D+00   0.774295D+00
   0.774796D+00   0.791273D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735000D+00   0.735000D+00
   0.735000D+00   0.735241D+00   0.735723D+00
   0.736206D+00   0.736688D+00   0.737170D+00
   0.737652D+00   0.738135D+00   0.738617D+00
   0.739099D+00   0.739582D+00   0.740064D+00
   0.740546D+00   0.741028D+00   0.741511D+00
   0.741993D+00   0.742475D+00   0.742957D+00
   0.743440D+00   0.743922D+00   0.744404D+00
   0.744886D+00   0.745369D+00   0.745851D+00
   0.746333D+00   0.746815D+00   0.747298D+00
   0.747780D+00   0.748262D+00   0.748744D+00
   0.749227D+00   0.749709D+00   0.750191D+00
   0.750673D+00   0.751156D+00   0.751638D+00
   0.752120D+00   0.752603D+00   0.753085D+00
   0.753567D+00   0.754049D+00   0.754532D+00
   0.755014D+00   0.755496D+00   0.755978D+00
   0.756461D+00   0.756943D+00   0.757425D+00
   0.757907D+00   0.758390D+00   0.758872D+00
   0.759354D+00   0.759836D+00   0.760319D+00
   0.760801D+00   0.761283D+00   0.761765D+00
   0.762248D+00   0.762730D+00   0.763212D+00
   0.763695D+00   0.764177D+00   0.764659D+00
   0.765141D+00   0.765624D+00   0.766106D+00
   0.766588D+00   0.767070D+00   0.767553D+00
   0.768035D+00   0.768517D+00   0.768999D+00
   0.769482D+00   0.769964D+00   0.770446D+00
   0.770928D+00   0.771411D+00   0.771893D+00
   0.772375D+00   0.772857D+00   0.773340D+00
   0.773822D+00   0.774304D+00   0.774787D+00
   0.775269D+00   0.775751D+00   0.776233D+00
   0.776716D+00   0.777198D+00   0.777680D+00
   0.778162D+00   0.778645D+00   0.779127D+00
   0.779609D+00   0.780091D+00   0.780574D+00
   0.781056D+00   0.781538D+00   0.782020D+00
   0.782503D+00   0.782985D+00   0.798863D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745000D+00
   0.745000D+00   0.745000D+00   0.745232D+00
   0.745696D+00   0.746160D+00   0.746624D+00
   0.747088D+00   0.747552D+00   0.748016D+00
   0.748480D+00   0.748945D+00   0.749409D+00
   0.749873D+00   0.750337D+00   0.750801D+00
   0.751265D+00   0.751729D+00   0.752193D+00
   0.752657D+00   0.753121D+00   0.753585D+00
   0.754049D+00   0.754513D+00   0.754977D+00
   0.755441D+00   0.755905D+00   0.756370D+00
   0.756834D+00   0.757298D+00   0.757762D+00
   0.758226D+00   0.758690D+00   0.759154D+00
   0.759618D+00   0.760082D+00   0.760546D+00
   0.761010D+00   0.761474D+00   0.761938D+00
   0.762402D+00   0.762866D+00   0.763330D+00
   0.763794D+00   0.764259D+00   0.764723D+00
   0.765187D+00   0.765651D+00   0.766115D+00
   0.766579D+00   0.767043D+00   0.767507D+00
   0.767971D+00   0.768435D+00   0.768899D+00
   0.769363D+00   0.769827D+00   0.770291D+00
   0.770755D+00   0.771220D+00   0.771684D+00
   0.772148D+00   0.772612D+00   0.773076D+00
   0.773540D+00   0.774004D+00   0.774468D+00
   0.774932D+00   0.775396D+00   0.775860D+00
   0.776324D+00   0.776788D+00   0.777252D+00
   0.777716D+00   0.778180D+00   0.778644D+00
   0.779109D+00   0.779573D+00   0.780037D+00
   0.780501D+00   0.780965D+00   0.781429D+00
   0.781893D+00   0.782357D+00   0.782821D+00
   0.783285D+00   0.783749D+00   0.784213D+00
   0.784677D+00   0.785141D+00   0.785605D+00
   0.786070D+00   0.786534D+00   0.786998D+00
   0.787462D+00   0.787926D+00   0.788390D+00
   0.788854D+00   0.789318D+00   0.789782D+00
   0.790246D+00   0.790710D+00   0.791174D+00
   0.806453D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755000D+00   0.755000D+00   0.755000D+00
   0.755223D+00   0.755669D+00   0.756115D+00
   0.756561D+00   0.757006D+00   0.757452D+00
   0.757898D+00   0.758344D+00   0.758790D+00
   0.759236D+00   0.759682D+00   0.760127D+00
   0.760573D+00   0.761019D+00   0.761465D+00
   0.761911D+00   0.762357D+00   0.762803D+00
   0.763248D+00   0.763694D+00   0.764140D+00
   0.764586D+00   0.765032D+00   0.765478D+00
   0.765924D+00   0.766370D+00   0.766815D+00
   0.767261D+00   0.767707D+00   0.768153D+00
   0.768599D+00   0.769045D+00   0.769491D+00
   0.769936D+00   0.770382D+00   0.770828D+00
   0.771274D+00   0.771720D+00   0.772166D+00
   0.772612D+00   0.773057D+00   0.773503D+00
   0.773949D+00   0.774395D+00   0.774841D+00
   0.775287D+00   0.775733D+00   0.776179D+00
   0.776624D+00   0.777070D+00   0.777516D+00
   0.777962D+00   0.778408D+00   0.778854D+00
   0.779300D+00   0.779745D+00   0.780191D+00
   0.780637D+00   0.781083D+00   0.781529D+00
   0.781975D+00   0.782421D+00   0.782866D+00
   0.783312D+00   0.783758D+00   0.784204D+00
   0.784650D+00   0.785096D+00   0.785542D+00
   0.785988D+00   0.786433D+00   0.786879D+00
   0.787325D+00   0.787771D+00   0.788217D+00
   0.788663D+00   0.789109D+00   0.789554D+00
   0.790000D+00   0.790446D+00   0.790892D+00
   0.791338D+00   0.791784D+00   0.792230D+00
   0.792675D+00   0.793121D+00   0.793567D+00
   0.794013D+00   0.794459D+00   0.794905D+00
   0.795351D+00   0.795796D+00   0.796242D+00
   0.796688D+00   0.797134D+00   0.797580D+00
   0.798026D+00   0.798472D+00   0.798918D+00
   0.799363D+00   0.814043D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765000D+00   0.765000D+00
   0.765000D+00   0.765214D+00   0.765641D+00
   0.766069D+00   0.766497D+00   0.766924D+00
   0.767352D+00   0.767780D+00   0.768207D+00
   0.768635D+00   0.769063D+00   0.769490D+00
   0.769918D+00   0.770346D+00   0.770773D+00
   0.771201D+00   0.771629D+00   0.772056D+00
   0.772484D+00   0.772912D+00   0.773339D+00
   0.773767D+00   0.774195D+00   0.774622D+00
   0.775050D+00   0.775478D+00   0.775905D+00
   0.776333D+00   0.776761D+00   0.777188D+00
   0.777616D+00   0.778044D+00   0.778471D+00
   0.778899D+00   0.779327D+00   0.779754D+00
   0.780182D+00   0.780610D+00   0.781037D+00
   0.781465D+00   0.781893D+00   0.782320D+00
   0.782748D+00   0.783176D+00   0.783603D+00
   0.784031D+00   0.784459D+00   0.784886D+00
   0.785314D+00   0.785742D+00   0.786169D+00
   0.786597D+00   0.787025D+00   0.787452D+00
   0.787880D+00   0.788308D+00   0.788735D+00
   0.789163D+00   0.789591D+00   0.790018D+00
   0.790446D+00   0.790874D+00   0.791301D+00
   0.791729D+00   0.792157D+00   0.792584D+00
   0.793012D+00   0.793440D+00   0.793867D+00
   0.794295D+00   0.794723D+00   0.795150D+00
   0.795578D+00   0.796006D+00   0.796433D+00
   0.796861D+00   0.797289D+00   0.797716D+00
   0.798144D+00   0.798572D+00   0.798999D+00
   0.799427D+00   0.799855D+00   0.800282D+00
   0.800710D+00   0.801138D+00   0.801565D+00
   0.801993D+00   0.802421D+00   0.802848D+00
   0.803276D+00   0.803704D+00   0.804131D+00
   0.804559D+00   0.804987D+00   0.805414D+00
   0.805842D+00   0.806270D+00   0.806697D+00
   0.807125D+00   0.807553D+00   0.821633D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775000D+00
   0.775000D+00   0.775000D+00   0.775205D+00
   0.775614D+00   0.776024D+00   0.776433D+00
   0.776843D+00   0.777252D+00   0.777662D+00
   0.778071D+00   0.778480D+00   0.778890D+00
   0.779299D+00   0.779709D+00   0.780118D+00
   0.780528D+00   0.780937D+00   0.781347D+00
   0.781756D+00   0.782166D+00   0.782575D+00
   0.782985D+00   0.783394D+00   0.783803D+00
   0.784213D+00   0.784622D+00   0.785032D+00
   0.785441D+00   0.785851D+00   0.786260D+00
   0.786670D+00   0.787079D+00   0.787489D+00
   0.787898D+00   0.788308D+00   0.788717D+00
   0.789127D+00   0.789536D+00   0.789946D+00
   0.790355D+00   0.790764D+00   0.791174D+00
   0.791583D+00   0.791993D+00   0.792402D+00
   0.792812D+00   0.793221D+00   0.793631D+00
   0.794040D+00   0.794450D+00   0.794859D+00
   0.795269D+00   0.795678D+00   0.796088D+00
   0.796497D+00   0.796906D+00   0.797316D+00
   0.797725D+00   0.798135D+00   0.798544D+00
   0.798954D+00   0.799363D+00   0.799773D+00
   0.800182D+00   0.800592D+00   0.801001D+00
   0.801411D+00   0.801820D+00   0.802230D+00
   0.802639D+00   0.803048D+00   0.803458D+00
   0.803867D+00   0.804277D+00   0.804686D+00
